id_estudiante,id_curso,semestre,facultad,programa,modalidad,subperiodo,estado_academico,nota_final,fecha_matricula
EST00376,CUR0077,2024-1,Artes Y Humanidades,Comunicación,APV,B,Reprobado,2.08,19/05/2024
EST00064,CUR0086,2024-2,Artes Y Humanidades,Comunicación,AMV,C,Aprobado,3.5,20/11/2024
EST00294,CUR0070,2024-2,Artes Y Humanidades,Artes Escénicas,AMV,C,Reprobado,1.98,02/10/2024
EST00122,CUR0059,2024-1,Ciencias Económicas,Administración,AMV,C,Aprobado,2.69,27/03/2024
EST00400,CUR0039,2024-2,Ciencias Económicas,Contaduría,APV,B,Aprobado,2.81,04/12/2024
EST00147,CUR0073,2024-2,Ingeniería,Ingeniería Mecánica,APV,C,Aprobado,3.26,22/09/2024
EST00156,CUR0024,2024-2,Ingeniería,Ingeniería Electrónica,AMV,A,Aprobado,3.18,05/11/2024
EST00313,CUR0066,2024-1,Ciencias Económicas,Administración,AMV,B,Aprobado,3.35,28/05/2024
EST00116,CUR0047,2024-1,Ciencias Económicas,Administración,AMV,C,Aprobado,3.24,29/05/2024
EST00292,CUR0054,2024-2,Ciencias Económicas,Economía,APV,B,Reprobado,2.48,23/07/2024
EST00252,CUR0043,2024-2,Ciencias Económicas,Economía,APV,B,Reprobado,2.28,03/12/2024
EST00306,CUR0005,2024-2,Artes Y Humanidades,Artes Escénicas,AMV,C,Matriculado_En_Curso,3.081805745554036,28/10/2024
EST00013,CUR0038,2024-1,Ingeniería,Ingeniería De Sistemas,APV,A,Aprobado,3.82,05/05/2024
EST00066,CUR0075,2024-2,Ciencias Económicas,Contaduría,APV,A,Matriculado_En_Curso,3.081805745554036,09/12/2024
EST00104,CUR0051,2024-2,Ciencias Económicas,Contaduría,APV,A,Aprobado,3.25,21/11/2024
EST00318,CUR0055,2024-2,Ingeniería,Ingeniería Mecánica,AMV,C,Aprobado,3.31,30/10/2024
EST00324,CUR0051,2024-2,Ciencias Económicas,Contaduría,APV,B,Aprobado,4.2,29/09/2024
EST00364,CUR0090,2024-2,Ciencias Económicas,Administración,APV,A,Aprobado,3.74,15/12/2024
EST00184,CUR0072,2024-1,Ciencias Económicas,Administración,AMV,B,Reprobado,2.07,14/04/2024
EST00309,CUR0073,2024-2,Ingeniería,Ingeniería Mecánica,AMV,A,Matriculado_En_Curso,3.081805745554036,13/11/2024
EST00080,CUR0026,2024-1,Ingeniería,Ingeniería De Sistemas,APV,A,Aprobado,3.72,14/02/2024
EST00388,CUR0096,2024-2,Ciencias Económicas,Contaduría,APV,A,Aprobado,3.27,05/10/2024
EST00253,CUR0052,2024-1,Artes Y Humanidades,Artes Escénicas,AMV,A,Reprobado,2.12,01/02/2024
EST00211,CUR0073,2024-2,Ingeniería,Ingeniería Mecánica,APV,C,Aprobado,3.95,12/10/2024
EST00176,CUR0025,2024-1,Ciencias Económicas,Economía,AMV,A,Reprobado,1.47,26/05/2024
EST00138,CUR0039,2024-2,Ciencias Económicas,Contaduría,AMV,C,Aprobado,3.88,08/12/2024
EST00129,CUR0084,2024-1,Ciencias Económicas,Economía,APV,C,Aprobado,3.92,19/04/2024
EST00388,CUR0077,2024-1,Artes Y Humanidades,Comunicación,AMV,B,Aprobado,3.09,20/01/2024
EST00095,CUR0070,2024-2,Artes Y Humanidades,Artes Escénicas,AMV,C,Matriculado_En_Curso,3.081805745554036,24/11/2024
EST00086,CUR0047,2024-1,Ciencias Económicas,Administración,APV,B,Reprobado,2.82,13/04/2024
EST00276,CUR0051,2024-2,Ciencias Económicas,Contaduría,APV,A,Matriculado_En_Curso,3.081805745554036,21/08/2024
EST00041,CUR0005,2024-2,Artes Y Humanidades,Artes Escénicas,AMV,B,Reprobado,2.31,06/12/2024
EST00302,CUR0095,2024-1,Ciencias Económicas,Contaduría,AMV,A,Aprobado,2.99,24/04/2024
EST00161,CUR0074,2024-2,Ingeniería,Ingeniería Mecánica,APV,A,Matriculado_En_Curso,3.081805745554036,10/08/2024
EST00195,CUR0012,2024-1,Artes Y Humanidades,Artes Escénicas,AMV,A,Reprobado,1.99,22/05/2024
EST00155,CUR0009,2024-1,Artes Y Humanidades,Comunicación,AMV,A,Aprobado,2.98,07/06/2024
EST00310,CUR0038,2024-1,Ingeniería,Ingeniería De Sistemas,AMV,C,Aprobado,2.95,18/02/2024
EST00378,CUR0032,2024-1,Ciencias Económicas,Contaduría,AMV,C,Aprobado,2.65,27/02/2024
EST00337,CUR0089,2024-1,Ingeniería,Ingeniería Electrónica,APV,C,Aprobado,3.71,09/03/2024
EST00284,CUR0082,2024-2,Ciencias Económicas,Administración,APV,B,Matriculado_En_Curso,3.081805745554036,05/11/2024
EST00322,CUR0089,2024-1,Ingeniería,Ingeniería Electrónica,APV,B,Aprobado,3.48,22/06/2024
EST00353,CUR0018,2024-2,Ciencias Económicas,Administración,APV,C,Reprobado,2.54,14/12/2024
EST00045,CUR0059,2024-1,Ciencias Económicas,Administración,AMV,B,Reprobado,1.72,27/03/2024
EST00166,CUR0095,2024-1,Ciencias Económicas,Contaduría,APV,B,Reprobado,2.52,26/06/2024
EST00234,CUR0001,2024-2,Ingeniería,Ingeniería Electrónica,AMV,A,Aprobado,3.49,19/09/2024
EST00031,CUR0032,2024-1,Ciencias Económicas,Contaduría,AMV,B,Reprobado,2.18,19/02/2024
EST00210,CUR0085,2024-2,Artes Y Humanidades,Diseño Gráfico,APV,B,Reprobado,1.8,03/12/2024
EST00230,CUR0030,2024-1,Artes Y Humanidades,Artes Escénicas,AMV,B,Reprobado,2.33,12/03/2024
EST00152,CUR0066,2024-1,Ciencias Económicas,Administración,APV,C,Aprobado,4.44,12/05/2024
EST00335,CUR0061,2024-2,Ciencias Económicas,Administración,AMV,B,Matriculado_En_Curso,3.081805745554036,10/09/2024
EST00349,CUR0100,2024-2,Artes Y Humanidades,Comunicación,AMV,A,Aprobado,3.57,22/08/2024
EST00259,CUR0067,2024-1,Artes Y Humanidades,Comunicación,APV,B,Aprobado,3.3,21/01/2024
EST00166,CUR0064,2024-1,Ingeniería,Ingeniería Mecánica,AMV,B,Matriculado_En_Curso,3.081805745554036,17/05/2024
EST00340,CUR0019,2024-2,Ciencias Económicas,Administración,APV,C,Aprobado,3.45,11/12/2024
EST00362,CUR0096,2024-2,Ciencias Económicas,Contaduría,AMV,A,Matriculado_En_Curso,3.081805745554036,31/10/2024
EST00029,CUR0084,2024-1,Ciencias Económicas,Economía,APV,B,Aprobado,3.62,07/04/2024
EST00303,CUR0027,2024-2,Ingeniería,Ingeniería Mecánica,AMV,B,Aprobado,3.5,19/11/2024
EST00040,CUR0033,2024-2,Ingeniería,Ingeniería De Sistemas,AMV,B,Aprobado,4.01,21/10/2024
EST00299,CUR0098,2024-2,Ciencias Económicas,Contaduría,APV,A,Matriculado_En_Curso,3.081805745554036,30/07/2024
EST00256,CUR0019,2024-2,Ciencias Económicas,Administración,APV,A,Matriculado_En_Curso,3.081805745554036,18/07/2024
EST00087,CUR0031,2024-2,Ingeniería,Ingeniería Mecánica,AMV,C,Matriculado_En_Curso,3.081805745554036,24/07/2024
EST00350,CUR0041,2024-1,Ingeniería,Ingeniería Mecánica,AMV,C,Matriculado_En_Curso,3.081805745554036,24/02/2024
EST00147,CUR0056,2024-2,Artes Y Humanidades,Diseño Gráfico,AMV,A,Aprobado,2.62,14/12/2024
EST00313,CUR0035,2024-2,Ciencias Económicas,Contaduría,APV,C,Aprobado,3.07,13/10/2024
EST00253,CUR0008,2024-1,Artes Y Humanidades,Comunicación,APV,A,Matriculado_En_Curso,3.081805745554036,03/02/2024
EST00108,CUR0002,2024-1,Ciencias Económicas,Administración,AMV,A,Reprobado,1.08,06/03/2024
EST00379,CUR0092,2024-2,Ciencias Económicas,Contaduría,AMV,A,Matriculado_En_Curso,3.081805745554036,17/09/2024
EST00383,CUR0044,2024-1,Artes Y Humanidades,Comunicación,AMV,A,Cancelado,3.081805745554036,19/03/2024
EST00259,CUR0069,2024-2,Ingeniería,Ingeniería De Sistemas,AMV,C,Cancelado,3.081805745554036,06/10/2024
EST00159,CUR0054,2024-2,Ciencias Económicas,Economía,AMV,A,Matriculado_En_Curso,3.081805745554036,28/11/2024
EST00068,CUR0086,2024-2,Artes Y Humanidades,Comunicación,APV,A,Aprobado,3.56,11/11/2024
EST00350,CUR0037,2024-2,Ciencias Económicas,Economía,AMV,C,Aprobado,3.22,27/11/2024
EST00061,CUR0066,2024-1,Ciencias Económicas,Administración,APV,B,Aprobado,3.21,04/05/2024
EST00287,CUR0031,2024-2,Ingeniería,Ingeniería Mecánica,APV,A,Aprobado,3.18,06/08/2024
EST00018,CUR0088,2024-1,Ingeniería,Ingeniería Electrónica,AMV,B,Aprobado,4.38,05/06/2024
EST00190,CUR0076,2024-1,Artes Y Humanidades,Artes Escénicas,AMV,B,Aprobado,3.47,24/01/2024
EST00378,CUR0021,2024-1,Ciencias Económicas,Contaduría,APV,C,Matriculado_En_Curso,3.081805745554036,10/05/2024
EST00050,CUR0033,2024-2,Ingeniería,Ingeniería De Sistemas,AMV,B,Matriculado_En_Curso,3.081805745554036,08/09/2024
EST00317,CUR0015,2024-2,Ciencias Económicas,Contaduría,APV,A,Matriculado_En_Curso,3.081805745554036,21/11/2024
EST00324,CUR0003,2024-1,Ciencias Económicas,Administración,APV,B,Cancelado,3.081805745554036,28/01/2024
EST00129,CUR0037,2024-2,Ciencias Económicas,Economía,AMV,A,Reprobado,1.73,06/11/2024
EST00307,CUR0064,2024-1,Ingeniería,Ingeniería Mecánica,APV,B,Aprobado,3.64,20/03/2024
EST00247,CUR0084,2024-1,Ciencias Económicas,Economía,AMV,C,Aprobado,3.69,10/06/2024
EST00044,CUR0007,2024-1,Artes Y Humanidades,Comunicación,APV,A,Reprobado,3.11,06/05/2024
EST00162,CUR0023,2024-1,Ingeniería,Ingeniería De Sistemas,APV,C,Aprobado,3.66,31/01/2024
EST00065,CUR0066,2024-1,Ciencias Económicas,Administración,APV,C,Cancelado,3.081805745554036,26/02/2024
EST00026,CUR0092,2024-2,Ciencias Económicas,Contaduría,AMV,C,Aprobado,2.19,18/11/2024
EST00009,CUR0067,2024-1,Artes Y Humanidades,Comunicación,AMV,A,Aprobado,2.95,22/06/2024
EST00062,CUR0088,2024-1,Ingeniería,Ingeniería Electrónica,APV,A,Aprobado,3.98,29/03/2024
EST00258,CUR0037,2024-2,Ciencias Económicas,Economía,AMV,B,Matriculado_En_Curso,3.081805745554036,07/08/2024
EST00076,CUR0081,2024-2,Ciencias Económicas,Economía,APV,C,Reprobado,2.88,13/12/2024
EST00191,CUR0090,2024-2,Ciencias Económicas,Administración,AMV,A,Aprobado,3.59,26/11/2024
EST00222,CUR0039,2024-2,Ciencias Económicas,Contaduría,APV,A,Aprobado,3.4,22/09/2024
EST00055,CUR0011,2024-1,Ciencias Económicas,Administración,APV,C,Matriculado_En_Curso,3.081805745554036,29/02/2024
EST00081,CUR0025,2024-1,Ciencias Económicas,Economía,AMV,C,Reprobado,1.74,18/04/2024
EST00251,CUR0090,2024-2,Ciencias Económicas,Administración,APV,C,Reprobado,2.67,12/08/2024
EST00239,CUR0074,2024-2,Ingeniería,Ingeniería Mecánica,APV,A,Aprobado,3.55,23/09/2024
EST00199,CUR0082,2024-2,Ciencias Económicas,Administración,APV,B,Aprobado,3.3,14/08/2024
EST00207,CUR0092,2024-2,Ciencias Económicas,Contaduría,APV,A,Matriculado_En_Curso,3.081805745554036,29/11/2024
EST00084,CUR0016,2024-1,Ciencias Económicas,Economía,APV,B,Aprobado,2.77,01/05/2024
EST00352,CUR0095,2024-1,Ciencias Económicas,Contaduría,AMV,C,Matriculado_En_Curso,3.081805745554036,31/05/2024
EST00027,CUR0051,2024-2,Ciencias Económicas,Contaduría,APV,B,Aprobado,3.0,11/08/2024
EST00129,CUR0089,2024-1,Ingeniería,Ingeniería Electrónica,AMV,A,Aprobado,3.73,10/06/2024
EST00074,CUR0086,2024-2,Artes Y Humanidades,Comunicación,AMV,B,Aprobado,3.4,29/09/2024
EST00300,CUR0049,2024-2,Artes Y Humanidades,Artes Escénicas,APV,C,Matriculado_En_Curso,3.081805745554036,11/11/2024
EST00399,CUR0093,2024-2,Ingeniería,Ingeniería Mecánica,AMV,A,Aprobado,2.7,27/11/2024
EST00319,CUR0075,2024-2,Ciencias Económicas,Contaduría,APV,A,Aprobado,3.6,29/08/2024
EST00209,CUR0054,2024-2,Ciencias Económicas,Economía,AMV,B,Aprobado,3.78,09/11/2024
EST00220,CUR0019,2024-2,Ciencias Económicas,Administración,AMV,C,Aprobado,2.92,18/09/2024
EST00265,CUR0043,2024-2,Ciencias Económicas,Economía,AMV,C,Cancelado,3.081805745554036,21/07/2024
EST00034,CUR0009,2024-1,Artes Y Humanidades,Comunicación,APV,C,Aprobado,3.65,12/05/2024
EST00264,CUR0001,2024-2,Ingeniería,Ingeniería Electrónica,APV,C,Aprobado,3.59,16/07/2024
EST00038,CUR0091,2024-2,Ingeniería,Ingeniería De Sistemas,AMV,B,Matriculado_En_Curso,3.081805745554036,28/07/2024
EST00286,CUR0077,2024-1,Artes Y Humanidades,Comunicación,APV,C,Aprobado,3.34,19/02/2024
EST00105,CUR0033,2024-2,Ingeniería,Ingeniería De Sistemas,AMV,A,Aprobado,3.73,01/12/2024
EST00052,CUR0071,2024-1,Ingeniería,Ingeniería De Sistemas,APV,B,Aprobado,3.88,18/02/2024
EST00105,CUR0060,2024-1,Ciencias Económicas,Administración,AMV,A,Reprobado,2.59,23/04/2024
EST00043,CUR0024,2024-2,Ingeniería,Ingeniería Electrónica,APV,C,Aprobado,3.32,08/12/2024
EST00102,CUR0055,2024-2,Ingeniería,Ingeniería Mecánica,AMV,C,Matriculado_En_Curso,3.081805745554036,15/09/2024
EST00343,CUR0030,2024-1,Artes Y Humanidades,Artes Escénicas,APV,B,Reprobado,2.47,25/05/2024
EST00248,CUR0037,2024-2,Ciencias Económicas,Economía,APV,A,Aprobado,2.81,17/09/2024
EST00286,CUR0022,2024-2,Ingeniería,Ingeniería De Sistemas,APV,C,Cancelado,3.081805745554036,13/12/2024
EST00164,CUR0036,2024-2,Ciencias Económicas,Contaduría,AMV,C,Cancelado,3.081805745554036,21/08/2024
EST00306,CUR0018,2024-2,Ciencias Económicas,Administración,AMV,B,Cancelado,3.081805745554036,28/07/2024
EST00243,CUR0070,2024-2,Artes Y Humanidades,Artes Escénicas,APV,C,Cancelado,3.081805745554036,24/07/2024
EST00112,CUR0073,2024-2,Ingeniería,Ingeniería Mecánica,AMV,B,Aprobado,3.91,03/11/2024
EST00277,CUR0039,2024-2,Ciencias Económicas,Contaduría,AMV,C,Aprobado,3.06,07/08/2024
EST00366,CUR0025,2024-1,Ciencias Económicas,Economía,APV,C,Aprobado,2.91,17/03/2024
EST00266,CUR0054,2024-2,Ciencias Económicas,Economía,AMV,B,Aprobado,3.56,08/08/2024
EST00036,CUR0041,2024-1,Ingeniería,Ingeniería Mecánica,AMV,A,Aprobado,3.19,19/06/2024
EST00033,CUR0080,2024-2,Ciencias Económicas,Economía,AMV,C,Matriculado_En_Curso,3.081805745554036,29/09/2024
EST00098,CUR0030,2024-1,Artes Y Humanidades,Artes Escénicas,AMV,C,Aprobado,3.27,22/06/2024
EST00027,CUR0095,2024-1,Ciencias Económicas,Contaduría,APV,A,Aprobado,3.93,25/04/2024
EST00327,CUR0064,2024-1,Ingeniería,Ingeniería Mecánica,APV,A,Matriculado_En_Curso,3.081805745554036,25/02/2024
EST00309,CUR0036,2024-2,Ciencias Económicas,Contaduría,APV,B,Matriculado_En_Curso,3.081805745554036,27/11/2024
EST00094,CUR0083,2024-1,Artes Y Humanidades,Artes Escénicas,AMV,B,Reprobado,2.93,23/05/2024
EST00094,CUR0058,2024-1,Ingeniería,Ingeniería Mecánica,APV,B,Aprobado,3.12,04/04/2024
EST00138,CUR0024,2024-2,Ingeniería,Ingeniería Electrónica,APV,C,Aprobado,3.03,20/09/2024
EST00063,CUR0078,2024-2,Ingeniería,Ingeniería Electrónica,APV,C,Reprobado,2.18,24/09/2024
EST00109,CUR0003,2024-1,Ciencias Económicas,Administración,APV,C,Aprobado,3.18,12/05/2024
EST00331,CUR0068,2024-1,Artes Y Humanidades,Artes Escénicas,APV,C,Aprobado,3.1,07/03/2024
EST00237,CUR0060,2024-1,Ciencias Económicas,Administración,APV,A,Aprobado,3.25,19/05/2024
EST00077,CUR0092,2024-2,Ciencias Económicas,Contaduría,AMV,B,Cancelado,3.081805745554036,22/08/2024
EST00148,CUR0037,2024-2,Ciencias Económicas,Economía,AMV,A,Reprobado,2.37,19/10/2024
EST00114,CUR0037,2024-2,Ciencias Económicas,Economía,APV,B,Aprobado,2.9,15/08/2024
EST00282,CUR0080,2024-2,Ciencias Económicas,Economía,APV,B,Aprobado,3.64,19/07/2024
EST00073,CUR0083,2024-1,Artes Y Humanidades,Artes Escénicas,APV,C,Aprobado,3.0,26/03/2024
EST00212,CUR0033,2024-2,Ingeniería,Ingeniería De Sistemas,AMV,B,Aprobado,4.31,20/11/2024
EST00028,CUR0080,2024-2,Ciencias Económicas,Economía,AMV,C,Aprobado,3.11,28/08/2024
EST00299,CUR0054,2024-2,Ciencias Económicas,Economía,AMV,C,Aprobado,2.63,26/10/2024
EST00385,CUR0009,2024-1,Artes Y Humanidades,Comunicación,AMV,B,Aprobado,3.71,22/06/2024
EST00261,CUR0089,2024-1,Ingeniería,Ingeniería Electrónica,APV,B,Aprobado,2.99,13/03/2024
EST00189,CUR0084,2024-1,Ciencias Económicas,Economía,AMV,A,Reprobado,2.71,30/05/2024
EST00359,CUR0065,2024-1,Ingeniería,Ingeniería De Sistemas,APV,A,Reprobado,2.27,12/06/2024
EST00267,CUR0084,2024-1,Ciencias Económicas,Economía,APV,C,Matriculado_En_Curso,3.081805745554036,13/02/2024
EST00163,CUR0088,2024-1,Ingeniería,Ingeniería Electrónica,AMV,B,Reprobado,2.34,25/03/2024
EST00192,CUR0026,2024-1,Ingeniería,Ingeniería De Sistemas,AMV,B,Aprobado,3.16,15/02/2024
EST00232,CUR0033,2024-2,Ingeniería,Ingeniería De Sistemas,APV,C,Aprobado,4.41,10/11/2024
EST00008,CUR0007,2024-1,Artes Y Humanidades,Comunicación,AMV,C,Matriculado_En_Curso,3.081805745554036,21/03/2024
EST00192,CUR0074,2024-2,Ingeniería,Ingeniería Mecánica,AMV,C,Aprobado,3.91,23/07/2024
EST00124,CUR0091,2024-2,Ingeniería,Ingeniería De Sistemas,AMV,C,Reprobado,2.55,09/12/2024
EST00170,CUR0053,2024-1,Artes Y Humanidades,Comunicación,AMV,B,Aprobado,3.23,22/01/2024
EST00370,CUR0060,2024-1,Ciencias Económicas,Administración,APV,B,Reprobado,2.58,21/06/2024
EST00094,CUR0100,2024-2,Artes Y Humanidades,Comunicación,AMV,C,Matriculado_En_Curso,3.081805745554036,15/09/2024
EST00251,CUR0073,2024-2,Ingeniería,Ingeniería Mecánica,APV,A,Aprobado,3.77,19/07/2024
EST00378,CUR0061,2024-2,Ciencias Económicas,Administración,AMV,B,Aprobado,2.73,15/10/2024
EST00060,CUR0017,2024-1,Ingeniería,Ingeniería Electrónica,AMV,A,Matriculado_En_Curso,3.081805745554036,01/04/2024
EST00297,CUR0042,2024-2,Artes Y Humanidades,Artes Escénicas,APV,A,Reprobado,1.45,31/10/2024
EST00092,CUR0024,2024-2,Ingeniería,Ingeniería Electrónica,AMV,A,Matriculado_En_Curso,3.081805745554036,01/08/2024
EST00354,CUR0081,2024-2,Ciencias Económicas,Economía,AMV,A,Aprobado,3.58,07/11/2024
EST00254,CUR0033,2024-2,Ingeniería,Ingeniería De Sistemas,AMV,A,Cancelado,3.081805745554036,24/07/2024
EST00274,CUR0060,2024-1,Ciencias Económicas,Administración,AMV,C,Matriculado_En_Curso,3.081805745554036,02/03/2024
EST00212,CUR0033,2024-2,Ingeniería,Ingeniería De Sistemas,APV,B,Reprobado,2.11,17/11/2024
EST00262,CUR0003,2024-1,Ciencias Económicas,Administración,APV,B,Aprobado,3.57,08/04/2024
EST00352,CUR0067,2024-1,Artes Y Humanidades,Comunicación,AMV,B,Aprobado,3.58,09/04/2024
EST00175,CUR0006,2024-2,Artes Y Humanidades,Artes Escénicas,APV,B,Aprobado,4.11,29/07/2024
EST00064,CUR0067,2024-1,Artes Y Humanidades,Comunicación,APV,A,Aprobado,3.13,24/06/2024
EST00002,CUR0046,2024-2,Ingeniería,Ingeniería Electrónica,AMV,C,Aprobado,3.47,29/08/2024
EST00046,CUR0082,2024-2,Ciencias Económicas,Administración,APV,A,Reprobado,2.8,01/12/2024
EST00375,CUR0065,2024-1,Ingeniería,Ingeniería De Sistemas,APV,C,Matriculado_En_Curso,3.081805745554036,29/02/2024
EST00022,CUR0068,2024-1,Artes Y Humanidades,Artes Escénicas,APV,B,Aprobado,3.79,01/05/2024
EST00373,CUR0038,2024-1,Ingeniería,Ingeniería De Sistemas,AMV,C,Matriculado_En_Curso,3.081805745554036,28/06/2024
EST00362,CUR0095,2024-1,Ciencias Económicas,Contaduría,AMV,C,Matriculado_En_Curso,3.081805745554036,03/02/2024
EST00346,CUR0070,2024-2,Artes Y Humanidades,Artes Escénicas,APV,A,Cancelado,3.081805745554036,16/11/2024
EST00241,CUR0029,2024-2,Ciencias Económicas,Contaduría,AMV,B,Aprobado,3.0,08/10/2024
EST00046,CUR0084,2024-1,Ciencias Económicas,Economía,AMV,B,Reprobado,2.55,19/02/2024
EST00375,CUR0056,2024-2,Artes Y Humanidades,Diseño Gráfico,AMV,B,Reprobado,2.92,20/09/2024
EST00132,CUR0011,2024-1,Ciencias Económicas,Administración,APV,C,Aprobado,3.04,30/03/2024
EST00081,CUR0052,2024-1,Artes Y Humanidades,Artes Escénicas,AMV,C,Reprobado,0.97,22/05/2024
EST00149,CUR0020,2024-2,Artes Y Humanidades,Comunicación,AMV,B,Aprobado,2.54,01/09/2024
EST00117,CUR0048,2024-2,Ciencias Económicas,Administración,AMV,C,Aprobado,3.69,12/10/2024
EST00116,CUR0073,2024-2,Ingeniería,Ingeniería Mecánica,AMV,A,Matriculado_En_Curso,3.081805745554036,07/11/2024
EST00286,CUR0089,2024-1,Ingeniería,Ingeniería Electrónica,APV,C,Aprobado,3.21,04/03/2024
EST00016,CUR0098,2024-2,Ciencias Económicas,Contaduría,AMV,B,Aprobado,2.47,16/09/2024
EST00096,CUR0098,2024-2,Ciencias Económicas,Contaduría,APV,B,Matriculado_En_Curso,3.081805745554036,24/11/2024
EST00321,CUR0050,2024-1,Ingeniería,Ingeniería De Sistemas,APV,A,Aprobado,3.27,29/03/2024
EST00105,CUR0035,2024-2,Ciencias Económicas,Contaduría,APV,C,Aprobado,3.69,16/11/2024
EST00044,CUR0095,2024-1,Ciencias Económicas,Contaduría,APV,B,Aprobado,2.83,25/02/2024
EST00341,CUR0045,2024-1,Artes Y Humanidades,Artes Escénicas,AMV,B,Aprobado,3.48,18/06/2024
EST00194,CUR0081,2024-2,Ciencias Económicas,Economía,APV,A,Aprobado,3.6,06/09/2024
EST00140,CUR0058,2024-1,Ingeniería,Ingeniería Mecánica,AMV,C,Matriculado_En_Curso,3.081805745554036,15/05/2024
EST00260,CUR0068,2024-1,Artes Y Humanidades,Artes Escénicas,AMV,A,Aprobado,3.31,21/02/2024
EST00028,CUR0067,2024-1,Artes Y Humanidades,Comunicación,APV,C,Aprobado,2.97,02/03/2024
EST00313,CUR0069,2024-2,Ingeniería,Ingeniería De Sistemas,AMV,C,Aprobado,4.3,08/08/2024
EST00330,CUR0004,2024-1,Ciencias Económicas,Economía,APV,B,Aprobado,2.5,07/04/2024
EST00240,CUR0055,2024-2,Ingeniería,Ingeniería Mecánica,APV,A,Matriculado_En_Curso,3.081805745554036,11/11/2024
EST00116,CUR0075,2024-2,Ciencias Económicas,Contaduría,APV,A,Aprobado,3.8,26/11/2024
EST00247,CUR0005,2024-2,Artes Y Humanidades,Artes Escénicas,AMV,B,Aprobado,3.28,11/09/2024
EST00058,CUR0089,2024-1,Ingeniería,Ingeniería Electrónica,AMV,A,Aprobado,3.73,01/04/2024
EST00327,CUR0052,2024-1,Artes Y Humanidades,Artes Escénicas,APV,A,Aprobado,3.6,09/02/2024
EST00078,CUR0090,2024-2,Ciencias Económicas,Administración,APV,C,Cancelado,3.081805745554036,29/08/2024
EST00292,CUR0011,2024-1,Ciencias Económicas,Administración,AMV,A,Aprobado,3.83,24/04/2024
EST00356,CUR0091,2024-2,Ingeniería,Ingeniería De Sistemas,AMV,C,Cancelado,3.081805745554036,27/08/2024
EST00055,CUR0025,2024-1,Ciencias Económicas,Economía,AMV,B,Reprobado,2.3,04/04/2024
EST00184,CUR0002,2024-1,Ciencias Económicas,Administración,AMV,A,Aprobado,4.69,25/06/2024
EST00391,CUR0097,2024-1,Ingeniería,Ingeniería Mecánica,AMV,C,Aprobado,3.87,10/04/2024
EST00164,CUR0093,2024-2,Ingeniería,Ingeniería Mecánica,APV,B,Aprobado,4.3,03/10/2024
EST00199,CUR0047,2024-1,Ciencias Económicas,Administración,APV,A,Aprobado,3.97,05/06/2024
EST00386,CUR0061,2024-2,Ciencias Económicas,Administración,APV,C,Reprobado,2.03,19/09/2024
EST00100,CUR0042,2024-2,Artes Y Humanidades,Artes Escénicas,APV,B,Reprobado,2.4,20/11/2024
EST00165,CUR0010,2024-1,Ingeniería,Ingeniería Electrónica,APV,B,Matriculado_En_Curso,3.081805745554036,14/04/2024
EST00082,CUR0007,2024-1,Artes Y Humanidades,Comunicación,APV,C,Aprobado,3.05,06/05/2024
EST00310,CUR0050,2024-1,Ingeniería,Ingeniería De Sistemas,AMV,C,Aprobado,3.5,22/06/2024
EST00383,CUR0085,2024-2,Artes Y Humanidades,Diseño Gráfico,AMV,A,Cancelado,3.081805745554036,01/12/2024
EST00088,CUR0054,2024-2,Ciencias Económicas,Economía,APV,A,Cancelado,3.081805745554036,27/10/2024
EST00225,CUR0039,2024-2,Ciencias Económicas,Contaduría,AMV,C,Reprobado,2.16,07/12/2024
EST00331,CUR0095,2024-1,Ciencias Económicas,Contaduría,APV,A,Reprobado,1.53,13/03/2024
EST00096,CUR0025,2024-1,Ciencias Económicas,Economía,APV,B,Aprobado,3.09,28/05/2024
EST00230,CUR0030,2024-1,Artes Y Humanidades,Artes Escénicas,AMV,C,Aprobado,3.59,09/06/2024
EST00289,CUR0034,2024-2,Ciencias Económicas,Economía,AMV,C,Aprobado,4.54,20/07/2024
EST00143,CUR0093,2024-2,Ingeniería,Ingeniería Mecánica,APV,A,Aprobado,2.87,29/10/2024
EST00249,CUR0089,2024-1,Ingeniería,Ingeniería Electrónica,APV,B,Matriculado_En_Curso,3.081805745554036,02/05/2024
EST00202,CUR0015,2024-2,Ciencias Económicas,Contaduría,APV,B,Matriculado_En_Curso,3.081805745554036,17/09/2024
EST00347,CUR0042,2024-2,Artes Y Humanidades,Artes Escénicas,AMV,A,Cancelado,3.081805745554036,29/11/2024
EST00391,CUR0051,2024-2,Ciencias Económicas,Contaduría,AMV,A,Aprobado,2.86,28/08/2024
EST00328,CUR0094,2024-1,Artes Y Humanidades,Comunicación,APV,A,Cancelado,3.081805745554036,05/04/2024
EST00223,CUR0028,2024-2,Ingeniería,Ingeniería De Sistemas,APV,A,Aprobado,3.37,05/10/2024
EST00224,CUR0041,2024-1,Ingeniería,Ingeniería Mecánica,APV,A,Reprobado,2.24,06/04/2024
EST00246,CUR0049,2024-2,Artes Y Humanidades,Artes Escénicas,AMV,A,Reprobado,2.92,03/11/2024
EST00179,CUR0088,2024-1,Ingeniería,Ingeniería Electrónica,AMV,A,Matriculado_En_Curso,3.081805745554036,19/03/2024
EST00179,CUR0058,2024-1,Ingeniería,Ingeniería Mecánica,APV,B,Aprobado,3.32,01/02/2024
